Address,Type,Datetime,Latitude,Longitude,Report Location,Incident Number
4th Av N / Mercer St,Aid Response,02/03/2014 11:56:00 PM +0000,47.624564,-122.348877,"(47.624564, -122.348877)",F140012355
2121 8th Av,Aid Response,02/03/2014 11:47:00 PM +0000,47.616647,-122.33816,"(47.616647, -122.33816)",F140012352
747 N 135th St,Aid Response,02/03/2014 11:19:00 PM +0000,47.726864,-122.348012,"(47.726864, -122.348012)",F140012350
3716 Ne 75th St,Medic Response,02/03/2014 11:12:00 PM +0000,47.683046,-122.288274,"(47.683046, -122.288274)",F140012349
1111 3rd Av,Auto Fire Alarm,02/03/2014 11:11:00 PM +0000,47.60641,-122.334739,"(47.60641, -122.334739)",F140012348
6745 30th Av S,Aid Response,02/03/2014 11:07:00 PM +0000,47.54172,-122.293539,"(47.54172, -122.293539)",F140012347
5915 Delridge Way Sw,Aid Response,02/03/2014 11:06:00 PM +0000,47.549959,-122.363012,"(47.549959, -122.363012)",F140012346
1736 4th Av S,Aid Response,02/03/2014 11:02:00 PM +0000,47.587853,-122.329053,"(47.587853, -122.329053)",F140012345
15th Av Nw / Holman Rd Nw,Medic Response,02/03/2014 10:56:00 PM +0000,47.693144,-122.376586,"(47.693144, -122.376586)",F140012344
538 Lakeside Av S,Medic Response,02/03/2014 10:51:00 PM +0000,47.597662,-122.287018,"(47.597662, -122.287018)",F140012343
14th Av / E Spruce St,Aid Response,02/03/2014 10:44:00 PM +0000,47.60351,-122.31419,"(47.60351, -122.31419)",F140012341
425 Pike St,1RED 1 Unit,02/03/2014 10:42:00 PM +0000,47.610332,-122.3364,"(47.610332, -122.3364)",F140012340
4813 S Findlay St,Automatic Fire Alarm Resd,02/03/2014 10:41:00 PM +0000,47.551903,-122.272529,"(47.551903, -122.272529)",F140012339
6201 Rainier Av S,Hang-Up- Aid,02/03/2014 10:34:00 PM +0000,47.546674,-122.276546,"(47.546674, -122.276546)",F140012337
948 N 77th St,Aid Response,02/03/2014 10:30:00 PM +0000,47.684764,-122.346556,"(47.684764, -122.346556)",F140012336
1840 Ne Grant Ln,Auto Fire Alarm,02/03/2014 10:30:00 PM +0000,47.655305,-122.307943,"(47.655305, -122.307943)",F140012335
Dexter Av N / Thomas St,Motor Vehicle Accident,02/03/2014 10:24:00 PM +0000,47.620888,-122.342382,"(47.620888, -122.342382)",F140012334
13229 Linden Av N,Aid Response,02/03/2014 10:19:00 PM +0000,47.724887,-122.347955,"(47.724887, -122.347955)",F140012333
2616 Harvard Av E,Aid Response,02/03/2014 10:19:00 PM +0000,47.643389,-122.322095,"(47.643389, -122.322095)",F140012332
5700 14th Av Nw,Aid Response,02/03/2014 10:06:00 PM +0000,47.67017,-122.373585,"(47.67017, -122.373585)",F140012330
Madison St / Minor Av,Aid Response,02/03/2014 10:02:00 PM +0000,47.609802,-122.324029,"(47.609802, -122.324029)",F140012327
Madison St / Minor Av,Aid Response,02/03/2014 10:02:00 PM +0000,47.609802,-122.324029,"(47.609802, -122.324029)",F140012329
4700 Sand Point Way Ne,Aid Response,02/03/2014 09:59:00 PM +0000,47.663027,-122.284774,"(47.663027, -122.284774)",F140012326
201 1st Av S,Aid Response,02/03/2014 09:59:00 PM +0000,47.600874,-122.334182,"(47.600874, -122.334182)",F140012325
1022 Ne 96th St,Aid Response,02/03/2014 09:58:00 PM +0000,47.698561,-122.317304,"(47.698561, -122.317304)",F140012324
4471 Whitman Av N,Aid Response,02/03/2014 09:54:00 PM +0000,47.661151,-122.345616,"(47.661151, -122.345616)",F140012323
6544 52nd Av Ne,Medic Response,02/03/2014 09:54:00 PM +0000,47.676022,-122.271568,"(47.676022, -122.271568)",F140012322
5715 Roosevelt Way Ne,Aid Response,02/03/2014 09:48:00 PM +0000,47.670155,-122.317364,"(47.670155, -122.317364)",F140012321
5026 12th Av Ne,Aid Response,02/03/2014 09:47:00 PM +0000,47.66511,-122.315236,"(47.66511, -122.315236)",F140012318
N 134th St / Greenwood Av N,Motor Vehicle Accident,02/03/2014 09:47:00 PM +0000,47.726408,-122.355554,"(47.726408, -122.355554)",F140012319
Montlake Blvd E / E Hamlin St,Medic Response,02/03/2014 09:46:00 PM +0000,47.645557,-122.304611,"(47.645557, -122.304611)",F140012320
9th Av Ne / Ne 50th St,Aid Response,02/03/2014 09:44:00 PM +0000,47.664944,-122.318438,"(47.664944, -122.318438)",F140012317
